UniqueCount	AmbigCount
52	4639
4	4639
10	0
1174	0
657	9129
302	9129
1802	0
555	0
77	573
26	573
848	0
228	0
5143	0
232	0
802	0
55	0
7	0
47	0
3	0
0	0
9	0
2	0
54809	0
158	0
99	0
295	0
14	0
19	3180
46	5348
0	203
8	4858
87	4835
0	5220
1	0
14	3265
164	3265
28	0
42	0
270	237
0	237
1	0
2	0
58	0
1	0
7	4
59	1967
0	1967
1174	0
44	1055
0	1055
0	215
81	0
0	0
23	0
0	4408
0	5281
0	4272
0	4384
0	5257
0	5145
0	4452
0	5325
0	860
24	7571
0	4166
464	6190
0	6299
9	5956
0	6292
0	6345
0	238
36	0
2965	29161
0	29001
0	29110
2	29010
0	29018
0	28979
0	28953
15	28979
288	112
0	112
804	38
392	1
480	1725
0	1725
10	0
6	0
4790	0
333	0
207	836
126	836
1548	0
57	765
0	765
0	754
0	2285
115	2285
658	6
0	6
9	0
13	0
179	0
0	4516
126	4382
0	2706
0	2844
0	4526
0	4392
0	2981
0	2843
965	0
38	39
7	39
0	3
3	190
251	187
2	190
141	0
241	0
0	0
7	4
1475	0
8296	0
13321	0
1202	1098
1144	911
4	3874
2	3874
0	3671
0	3154
0	557
67	75
69	75
5	20
1	20
0	838
0	1004
0	835
0	1001
0	148
0	126
0	4
0	3
2424	0
1133	0
0	3958
0	4048
27	2934
0	2722
0	2553
0	2643
0	1107
0	1197
12	2603
0	1447
52	2448
38	0
4	0
471	13950
0	13950
1987	0
5338	358
2178	442
1	442
1396	45
38	0
22	1291
303	1531
33	941
950	131
24	128
2	25
2	22
9	0
41	0
0	0
0	0
152	1382
0	1382
0	1245
3	1002
0	0
17	19
0	19
970	0
4157	0
60	6599
0	6635
0	6070
0	4135
27	1775
0	5651
0	6125
27	7104
6	6691
162	0
2	20
192	21
4129	0
1	166
10	166
626	0
228	0
172	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
27	0
172	0
99	0
8	0
549	0
51	0
22	0
55	0
482	0
2199	0
1651	0
4	0
192	0
3	0
2	0
5829	0
0	8138
74	7964
0	8059
0	7754
0	7675
64	0
270	228
0	228
16	58
0	50
0	32
10	0
315	416
0	416
15	0
592	0
256	0
44	0
0	16
0	16
102	0
13	0
202	0
564	897
0	897
0	161
2924	0
752	0
11	0
3808	63
640	0
615	0
0	2565
0	2565
0	2558
0	18
9	20
0	20
880	0
152	0
924	0
62	1459
8	1459
2561	0
4	0
7	0
0	0
2	3
0	3
81	0
0	0
0	1097
0	1017
0	952
0	872
1423	0
63	183
0	183
3665	0
810	0
3512	0
1330	599
0	84
0	537
18	246
177	3664
312	3664
3039	15924
20	15924
505	1220
1	1220
0	883
49	861
16	775
71	0
3	0
4	3
0	3
4	0
4	0
6	0
0	0
6	0
0	0
2	1
361	2492
0	2492
3	0
156	77
0	77
605	6
17	27854
206	25509
1145	24690
444	24953
64	28897
49	24249
39	22956
7	26585
3	25549
155	1121
44	1121
0	0
197	9
0	1218
18	1088
12	196
27	744
535	9
616	5
53275	0
69	0
46	0
32	0
107	0
13	0
2320	0
925	0
172	0
0	6709
0	6709
370	6571
0	53
7	53
1	0
0	0
6	0
1495	0
0	58
87	58
8	0
28	667
0	667
0	522
72	0
1	0
134	0
191	0
8817	0
597	0
113	0
3516	0
0	0
20	0
0	0
148	0
0	0
0	0
9	0
8	0
2	0
0	0
0	1402
0	1211
0	1307
0	1116
1	3036
15	1487
1	36
0	2802
0	869
0	184
0	131
118	812
0	812
1353	0
62	868
22	868
1	14
176	60
112	2333
0	2313
16	631
0	604
0	2247
0	1270
35	149
0	149
5171	0
14982	0
902	0
214	1778
25	1548
27	1666
4642	0
6859	0
26	0
446	69
0	69
4958	0
2039	0
359	0
463	18
103	87
0	87
1467	0
129	0
30	0
0	12355
0	12355
2195	0
199	0
495	1448
9	1448
956	0
209	0
32	0
65	0
16	0
0	0
1	42
4	27
8	41
268	0
249	0
0	3
14	0
489	0
12010	0
166	0
863	9406
0	9406
9355	0
1	8
0	8
0	6457
0	4653
0	4861
0	6665
0	6555
0	5681
20	3887
209	0
187	0
1469	0
1003	0
449	47
804	0
729	0
1	45
0	6796
0	6834
0	6831
0	6628
0	6666
0	6663
20	24
1	24
2680	0
17629	7
105	2047
0	2047
1347	0
0	19460
43	19385
7	18848
72	19460
1646	310
15	310
1610	0
2854	0
251	0
1891	0
54	245
53	245
859	0
19352	0
8	0
2	7
1	7
80	0
82	0
38	0
8	0
0	0
4	0
2	5
4	0
18	4
530	0
0	0
0	0
0	0
2	0
993	0
0	2514
29	2514
0	6
15	11
0	11
0	0
171	9436
305	9436
0	5048
0	4768
0	4633
0	5740
214	5283
0	5875
1015	0
785	0
3	0
4	0
562	709
0	709
16	26
2	26
1142	0
0	2
0	2
4	0
93	253
0	253
18	4
1	4
5	0
0	0
530	0
8	0
55	218
2	218
35	0
393	800
873	800
3423	0
5611	0
450	0
153	10677
32	10419
0	10677
0	10407
0	1036
22	1036
1007	11176
38	11161
24	215
7	215
1082	0
146	1558
25	1558
9037	0
0	2787
0	2721
196	2790
2112	843
0	843
71	4533
0	4533
1	4299
0	15955
333	15408
0	10820
56	16091
0	15924
0	8842
0	9283
0	15788
0	10610
154	9904
0	10940
10	10733
0	11351
432	0
231	0
7	3793
0	3665
0	1774
0	1646
7111	0
2950	0
2293	0
113	0
1298	0
305	0
96	2088
0	2088
465	2901
0	2542
166	3046
0	2101
9	0
513	1009
31	1009
65	0
3	0
439	0
1121	0
249	25
4481	0
49	427
0	427
17	0
944	0
3180	0
46	0
3433	10
31	10
289	0
1389	0
1648	0
269	0
6206	0
0	826
0	836
0	657
0	667
0	494
0	504
0	618
0	628
0	420
0	430
0	372
0	382
0	534
0	544
0	676
0	686
0	685
1067	0
5	2
108	0
1196	0
21	697
0	697
98	0
48	0
77	0
310	0
310	7027
134	7027
2537	2917
0	2530
0	4287
315	3724
126	2767
691	4508
3	3084
668	4454
0	4454
6848	2739
0	2677
1640	0
1500	0
93	3245
0	3245
2575	0
70	1775
0	1775
0	227
83	0
1394	18
189	9
1698	0
1	0
182	0
21	0
217	0
96	0
555	593
424	593
37	0
0	0
0	0
254	0
85	0
3	0
128	0
1	0
0	0
357	0
161	0
96	1
3171	0
0	23082
1539	23082
469	551
0	464
3	455
559	421
0	135
36	0
8	1
12	0
3	50
110	50
13	1
131	0
14	16
0	16
136	0
399	0
221	0
2	45
0	45
6	0
1343	632
0	632
0	1072
25	1127
6	1079
0	786
0	0
103	818
0	818
0	2
0	2
0	0
0	0
0	0
0	0
7	0
9	0
3	18
0	18
0	252
0	216
0	194
0	216
0	227
0	191
0	169
0	191
82	5489
0	5478
1	638
0	2997
0	3008
0	3848
0	3859
158	2391
0	2391
0	2145
112	1134
255	2792
150	2380
0	657
0	88
0	2078
406	0
455	721
0	66
106	721
1500	8830
19	8808
11	474
0	474
0	0
2	5
20	160
1	160
7	26
0	26
1	0
5	0
20	0
577	0
79	0
70	0
30	0
13	0
2	8
12	8
2	0
88	0
52	5
269	28
4	0
198	17
247	0
11	0
279	0
281	0
13	1
74	939
0	939
192	0
16	357
12	73
12	73
1342	0
99	0
92	6509
0	6509
989	0
113	0
70	0
658	0
891	0
6	0
2609	0
968	0
399	52
1	52
44	0
163985	0
1799	0
48	329
17	329
1	0
44	0
5099	4205
5	4205
6	0
0	10
0	10
2816	0
775	0
158	0
443	0
47	0
4	784
2	730
8	180
381	0
285	0
88	3111
8	3111
58	8581
0	8534
0	8899
0	8852
0	8379
0	8337
0	5818
1	5501
6	0
2826	0
11	264
1	264
234	8898
3	4738
0	7011
0	7024
0	2109
150	41
0	41
21	10603
0	10118
0	10012
38	10261
0	9776
0	9670
20	0
0	2
108	0
1613	0
12	1604
1	1380
85	449
0	772
34	613
0	760
3	240
0	240
281	4493
222	4330
1	4389
34	4664
163	4551
605	0
174	0
6245	0
2432	0
2666	0
9687	0
6	1614
0	2035
0	2157
7	1836
0	1968
0	1846
101	0
605	0
44	247
1	247
3406	260
17	260
0	12
6	12
3	7
1	7
30	0
0	0
27	0
15	0
13	0
1728	0
1	0
0	24
1	24
1285	0
114	7585
0	7585
117	6519
1	6519
0	6357
0	2718
53	2607
13	2370
0	2597
0	2702
0	2580
117	0
733	0
178	4302
0	4302
105	1015
0	1015
0	143
1566	0
0	0
0	0
5	0
1	0
0	0
0	0
11	0
95	3149
972	3179
59	0
1	0
33	0
5	0
0	0
6	0
50	0
3	0
5	0
522	0
26	740
83	770
0	765
2090	0
1945	0
0	0
8	0
6	0
43	400
10	400
4	0
489	0
1814	0
2831	0
250	242
8	242
21	216
27	0
332	4204
124	4204
18	2002
0	1972
0	1970
0	1640
0	1922
440	0
17	106
5	106
0	105
766	0
0	392
21	392
60	0
0	50971
444	50587
0	50587
0	49457
0	49073
0	50889
0	50505
4307	0
0	0
0	0
0	0
96	0
201	0
240	0
0	0
3	0
572	0
547	0
470	4685
0	4685
189	818
0	818
9	5400
0	5420
110	5420
330	0
3	0
1	0
432	0
6422	0
87	0
9972	0
1161	0
18	0
5850	0
348	8632
264	8632
107	178
0	178
1161	0
2086	0
9436	0
282	0
519	0
5	0
2383	0
239	6187
0	6187
9047	0
1848	0
6056	0
879	10746
0	10746
772	2716
51	2716
2010	0
198	2062
0	2062
795	0
0	2740
242	2740
2749	0
8111	0
49	0
5771	0
0	98
84	98
852	0
75	8429
9	51
23736	8378
681	0
2	9
60	756
23	756
49	755
33	755
258	0
1	730
92	730
185	5159
0	5159
0	0
7	0
2243	0
0	0
0	0
0	0
1	0
0	0
2	0
26	0
132	0
4	0
0	0
0	0
0	0
541	13433
83	10298
0	11619
0	8484
48	11155
106	0
145	7
7129	7
19	501
256	501
107	290
17	290
14671	0
263	0
133	0
105	0
465	0
43	0
0	555
18	440
42	555
2961	0
172	0
15	0
2	2
9	0
54	241
6	241
1465	38
0	2954
139	2474
218	2238
194	2910
15	1390
38	1387
41	1583
0	1583
9	1503
243	1941
2	1941
3615	0
580	46
0	46
1155	0
2219	0
63	0
1677	0
2	1
10	27
0	7866
4	7866
161	1894
15	1894
55	8845
79	8845
662	0
3247	0
7034	0
413	15617
0	15617
0	12222
70	0
65	0
1	82925
10395	82925
9450	0
1064	0
187	13763
0	13763
0	12839
0	12342
646	0
88	0
11	1979
58	1819
17	1940
0	0
4	0
0	0
0	11
4	11
1	206
14	206
0	206
226	0
1056	6049
79	6049
6426	0
950	0
1227	273
191	0
3260	0
3679	0
9	0
36	0
893	0
0	3675
0	3649
0	3562
0	3536
2054	0
7	0
499	0
4109	0
100	2773
0	2773
3254	0
3	0
35	0
48	0
2	0
31	0
231	0
399	0
6	416
0	416
1268	0
1298	0
1396	1084
0	1084
1260	0
1494	0
7	0
0	1
0	1
360	0
9931	0
49	0
868	0
4727	3551
0	3551
329	0
607	554
16	554
20	0
23	0
148	0
161	0
5	0
1326	0
118	0
161	0
3	0
0	45
0	45
12268	0
21408	0
209	0
2	7
0	7
34	0
5	0
599	12260
847	12260
628	566
0	566
0	130
15515	0
0	0
1113	0
1031	0
1463	0
610	113
0	113
37	0
13	920
0	920
103	0
2	27
0	27
0	2
1	2
0	55
25	292
4	0
16	0
3	29
0	29
48	0
269	0
33	0
31	0
56	0
116	0
54	0
217	0
10	0
16684	0
315	0
498	9446
0	9446
410	0
173	5772
335	5772
44	6705
7	6705
0	8616
190	8616
1548	0
1441	0
533	5803
325	5803
870	0
166	3892
230	3892
37	0
2	0
2158	2424
0	2424
1766	0
763	0
1247	0
1108	0
86	0
126	980
0	980
41	0
86	466
0	466
89	1435
0	1435
108	579
0	579
12	0
563	0
348	3923
0	3923
0	3876
0	4210
156	4210
315	1558
0	1558
11	0
5	0
0	0
0	0
0	0
5	0
0	0
8140	1782
0	1782
1887	3352
4	3352
515	0
26	0
8	0
84	534
58	534
4	6320
0	6320
0	6150
0	6150
1954	0
3305	0
5320	0
381	3406
1	3406
12072	0
907	0
729	0
6635	0
0	1000
0	1014
0	1029
16	0
5	2571
0	2832
0	2635
0	2671
0	2643
28	2536
26	2868
0	2529
14	200
7	6673
90	6673
0	296
0	359
4	314
0	392
0	392
2	629
5	629
0	90
234	14
2	8
76	22
0	3148
0	3042
47	2835
0	2995
0	2889
46	70
110	1352
0	2318
0	2212
65	2033
0	0
17360	2811
1577	0
47	268
353	70
210	0
63	3890
0	1315
0	1448
0	1767
35	1275
0	3270
0	2214
507	300
4	219
3	0
4	11
1	11
0	14505
1942	11478
0	13249
0	10553
210	13909
4214	0
81	0
0	133
1	130
237	134
50	1912
2	0
0	1
0	1
0	1
152	973
0	1235
0	1318
0	1549
0	1634
0	0
217	1430
1	1275
36	1015
0	944
282	895
69	895
0	0
411	0
461	0
463	0
599	0
4896	0
4	0
306	0
150	0
5	0
0	18753
0	18400
0	15740
0	21652
0	21299
502	19968
545	0
3219	0
1	709
0	709
79	541
0	541
19	249
1	86
77	0
46	15
145	1537
17	1520
15	11
6	11
155	0
14	0
4255	0
35	529
0	529
1205	0
4	21
0	21
2719	0
11	0
554	0
1	223
4	223
644	0
57	0
10	0
0	12
0	12
255	0
2	0
0	262
31	352
0	352
119	0
311	138
48	392
3	392
0	369
0	178
265	0
16	234
0	212
0	219
1589	0
0	748
1	748
22	3099
0	2785
0	542
0	228
142	0
14407	0
0	17253
0	17110
0	16776
0	16592
0	13925
0	13794
0	13448
0	13264
19703	0
56	0
95	747
0	747
2	0
2739	0
1235	0
81	0
1203	0
699	0
2694	0
4	0
437	0
531	38800
33994	81157
179	30456
0	50620
1	58
21	58
1378	0
101	6075
364	6075
0	6075
9	0
23	0
3423	580
19	0
6	3
1	3
10	0
6	0
30	25
0	25
71	0
640	9699
0	9699
3177	0
1776	0
1	183
4	240
9	167
136	0
189	0
36	0
53	0
0	0
126	0
46	0
335	0
81	1515
0	2215
14	2211
0	2208
40	0
3423	0
2113	0
37	0
47	21
0	21
191	0
568	0
43	40
0	40
47	53
315	2114
229	2201
139	85
166	1833
0	1833
158	0
75	0
2701	0
491	0
2	0
983	124
0	0
149	0
14	0
11	9
0	9
49	0
1	0
0	739
14	744
0	744
3346	0
260	0
164	0
11	0
4	0
1049	0
31	641
0	641
3	38649
0	38649
55	4216
0	4216
296	9064
732	9064
46	0
1873	0
0	3644
0	3592
0	3584
0	3532
513	0
3066	0
54	0
310	0
47	0
32	1650
539	1650
467	0
22	245
5	245
12975	0
396	0
8105	0
81	367
20	367
69	2641
0	2641
99	1082
0	1082
1937	713
130	713
11	0
269	0
6	0
40	170
45	170
26	44
0	44
54	788
46	788
1756	436
5	436
49	1862
0	1862
1061	0
398	4725
269	4725
1249	0
168	1957
45	1957
3396	0
2639	0
0	2849
1027	2849
22	0
781	0
29021	0
6105	0
114	0
219	1069
2	1069
1023	0
145	5672
0	5672
0	4203
0	1494
0	319
0	820
0	819
0	753
0	204
0	231
196	0
243	2929
2	2929
0	1897
0	1817
0	1475
0	1395
4	0
202	0
2	0
2190	8261
328	8261
286	157
0	157
78	0
1527	0
2621	0
45	4401
0	4401
186	1478
0	1478
229	4
289	0
6	420
5	420
0	414
1	0
1	0
2	607
3	611
142	0
2578	0
10	0
34	0
28	635
0	635
74	0
2651	0
65	2091
0	2091
1084	0
445	17178
0	16803
0	17178
1840	126
146	332
23	364
1537	0
18	0
17	0
43	0
11	0
428	0
1872	0
541	0
6369	0
297	545
0	545
27	0
16	7
5	7
242	0
14	0
217	0
37	0
253	0
25	35
10	0
5	0
705	0
22376	0
829	0
0	839
66	554
58	701
1	495
104	0
226	12220
419	12220
0	197
206	197
0	0
41	4
2	0
1	0
710	0
352	0
146	204
0	204
1585	10328
29	10328
399	3603
0	3603
0	3548
3	3229
425	3405
376	3405
0	1125
201	3650
13	2827
0	1622
0	303
0	356
31	10
5	0
0	0
0	0
0	0
99	0
117	0
15	29
0	29
0	7
5	0
40	0
45	908
87	798
3	741
376	0
5	0
1665	0
1062	0
89	914
0	914
330	0
1213	2876
0	2876
0	2296
0	79
952	165
0	165
0	753
0	499
0	217
0	28
76	753
19	0
466	0
260	0
2071	0
7	333
0	270
10	314
93	2824
0	2824
3	2534
0	2537
0	2463
0	2504
0	903
1	1259
0	959
0	1003
0	1053
0	617
88	0
1	0
96	4353
0	4353
2374	0
975	0
3216	0
2040	0
221	0
379	0
129	0
33	0
0	2744
55	2222
79	2848
69	2848
753	2448
121	2445
6047	0
2934	0
1738	0
3135	844
7	844
337	0
141	0
1323	0
1008	2822
71	2822
1	0
0	0
0	0
414	0
2434	0
1	50
31	50
361	485
0	485
20	0
7	46
0	46
135	0
0	0
0	0
1	0
0	0
6	7
0	7
2	0
176	0
202	0
797	0
0	0
198	7161
0	7161
375	0
6249	0
2287	0
98	3202
0	3202
0	2797
0	1
5521	0
633	0
1000	0
474	0
3	1053
0	1053
5	743
0	1329
13	1329
5	23
0	23
2573	0
16990	0
2	0
7	0
884	18971
5	18971
11	0
6237	0
952	0
113	0
11	599
111	599
0	7731
0	7909
90	7650
0	7687
0	8290
236	8468
0	8246
4	38
0	38
2750	0
422	1
1423	2908
382	2908
145	0
19638	0
835	0
135	0
364	2
1	0
56	0
2175	0
351	0
59	0
0	0
15	0
1297	0
35	0
11	0
12	0
298	0
4	0
18	0
61	0
0	8
22	8
221	700
5	700
1	0
32	0
4864	0
298	0
0	0
35	0
814	0
156	0
194	5491
0	5491
12	667
39	667
18915	0
1	19
1199	0
2	0
274	0
274	0
25	82
0	82
313	0
360	0
3436	0
4	0
1293	0
4	732
0	736
0	736
3698	0
282	1223
0	1223
0	12
6	12
1426	0
3687	0
95	0
57	1156
14	1156
7	0
128	0
10531	0
3	0
166	0
0	0
0	22019
0	22431
9	22431
0	20083
0	15720
20	21513
184	20790
47	0
1	0
15	0
41	0
573	0
121	0
1951	0
0	35
14	30
0	39
2	44
878	0
2	0
1582	0
2401	0
1806	0
138	0
1441	1
3	9
0	9
41	0
3	0
2	0
29	0
6	0
3	0
261	0
1255	0
1631	0
777	0
61	0
2079	0
364	0
90	0
159	2
157	2
3	0
295	593
2	593
1972	203
1149	203
1668	0
39	10518
0	10518
0	10361
0	9626
29	0
6	1131
0	960
0	541
0	370
4	0
0	1503
0	1424
4	1376
2387	0
413	4170
14	4170
193	3248
13	3248
6053	0
41	0
1524	0
2	275
598	275
1205	11217
1	8428
0	11217
0	10142
206	1421
8	368
30	1421
410	0
92	3000
93	3000
0	2583
14581	0
419	2
0	6067
0	5603
0	6367
2	5903
3687	0
1720	0
1468	0
1246	0
10	0
9	0
1601	0
2	0
63	2020
0	2020
77	2020
113	0
30	0
169	0
6507	0
9	0
289	5875
163	6092
0	6092
313	319
366	319
3	39
0	39
0	36
0	36
0	2623
15	2690
0	1287
0	1220
0	1216
0	1071
138	2163
0	2163
0	5918
0	5658
0	5584
0	5324
95	4392
4742	0
78	0
0	43658
0	43737
0	41609
0	41688
1168	0
42357	0
1489	0
125	0
384	1279
26	1894
0	1069
237	7
2365	0
13	0
3	0
46	0
807	0
2507	7
6058	0
28	0
460	0
0	0
0	80
41	80
2	0
0	271
127	271
9346	0
3	0
2406	0
663	0
77	0
1111	8326
3	7724
128	7790
22	7087
62	2344
0	2344
0	752
202	8901
0	8901
230	7594
568	1083
0	1083
4454	0
660	9103
325	9103
129	0
16714	0
44	0
1665	9774
0	9774
7906	0
942	11189
0	11189
0	275
31	275
0	131
125	4114
0	4114
862	0
14	1
836	0
423	0
0	7233
0	6960
0	6315
0	6042
0	3094
28	0
9198	0
212	0
20	3370
0	3251
14	3515
0	3396
75	0
664	0
260	0
7	12
74	0
947	0
0	55
0	54
11	55
52	1364
0	1364
0	1352
0	1264
0	1264
163	0
0	1188
5500	0
4184	0
0	27
3	27
0	5
0	5
386	0
24	0
41	0
0	6
0	6
16	216
0	216
3	86
27	86
189	0
186	546
7	0
12	0
2	0
1	0
108	0
2	44
0	44
0	0
1569	4099
43	4027
14	0
1	0
0	3004
0	3138
0	3061
0	1449
0	1506
0	1583
215	4347
3	4347
16	0
434	0
21	0
3	0
170	0
5603	0
578	0
76	894
0	894
181	0
2389	0
223	0
400	0
304	0
3	0
0	0
0	0
15	0
8	0
317	0
59	3008
0	3008
7	2834
474	0
30	0
0	2086
2	1934
6	1960
34	0
3	0
0	2145
1	2145
53	0
8	5398
229	5398
0	1354
0	1359
0	1229
0	1234
1139	5510
19	5510
117	89
2	89
225	0
12315	0
492	2664
1007	2664
130	0
17	5869
53	5172
267	5054
0	5054
327	5869
39	0
1	0
3	0
0	0
6	0
4668	0
0	0
1107	12070
30	12070
0	0
19	0
7	0
72	0
8	0
12	178
25	178
9	0
9	0
104	0
858	0
50	0
513	0
302	0
191	0
10012	0
242	0
0	2403
169	2404
461	0
0	7517
0	7354
0	7045
0	6882
1	0
6	0
0	0
639	2749
0	2749
0	2605
0	1
0	1
0	871
8	871
0	16832
1	16806
0	18138
1	18138
8	0
2	2
2	0
3735	0
732	0
1216	1
20	0
122	814
0	814
3	0
3	1098
193	1098
69	12
96	0
276	0
1365	0
2248	0
4071	0
30	133
0	135
0	124
21	0
37	0
18	0
4464	0
86	0
30	0
44	0
73	5732
439	5463
9	5728
38	0
1	0
74	1063
16	1063
25	0
1	0
21	0
0	0
0	0
17	0
2	0
0	0
1	0
2	0
3	1
0	0
0	437
60	437
1378	0
3	0
368	0
235	10
0	7968
26	7968
0	5259
0	5229
0	4893
0	4863
0	4466
0	5220
0	5190
0	4824
0	3869
0	4311
0	3984
10	0
1	0
0	0
431	0
2931	0
397	67
57	67
390	0
17456	0
575	0
939	0
110	917
0	917
22	428
3	428
1277	0
270	0
285	0
11280	0
216	2144
0	2144
7294	0
1936	4788
0	4788
116	94
0	94
13	0
16	0
621	941
0	941
0	932
0	647
0	667
1	0
2	0
2	0
3	10
0	111
3	111
4076	0
336	0
380	0
14	0
2	0
6	0
14	0
23	0
2851	3833
1174	3833
1281	0
0	9847
0	9513
0	7722
0	7388
3122	0
14	99
0	99
6	286
0	286
31	0
494	0
191	0
92	0
0	1609
21	1609
66	1195
0	1195
2707	0
369	0
403	0
0	2820
21	2820
59	0
1836	0
878	0
1374	0
0	80
0	80
55	17
279	0
132	0
8654	0
161	3822
0	3822
4229	0
1303	8158
0	7897
0	8158
468	2291
12	2291
91	1434
14	1400
5	1378
478	0
0	13546
26	13546
1239	12839
0	12839
14644	0
10009	0
0	9879
56	9879
1	9419
35	1384
0	1384
9	1289
1	204
83	204
69	1267
60	1267
0	81
0	82
0	80
0	94
0	95
0	96
0	101
0	102
0	103
0	72
59	0
4	0
2	0
352	0
4364	0
0	1220
2	1220
1	0
0	0
0	2
3	2
30	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
30	11
0	0
10	0
5963	0
70	0
39	0
0	0
0	0
0	0
0	0
55	0
25	0
19	0
3	41
0	41
105	0
2	0
11	0
0	0
6753	0
91	0
594	0
49	0
1095	0
58	0
72	0
637	0
4444	0
1623	195
4	195
431	0
1506	4472
0	4472
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
30	0
0	33
9	33
0	0
2	9
0	9
593	0
5	0
0	13976
1180	13999
81	367
102	84
686	1776
289	13999
27	0
541	0
36	0
120	0
0	0
0	2
0	2
708	13801
1092	13062
91	5748
994	11572
2	12504
105	10353
4011	1497
547	0
4	7
0	7
3	0
733	0
864	0
65	275
0	275
23	48
0	3
4	0
2	0
39	0
23	0
31	0
4	0
31	0
14	0
24	0
0	36850
532	36850
37	0
74	1311
0	1311
1510	0
18	0
47	99
1	99
382	0
410	12192
0	12894
0	11658
0	10673
0	11909
3077	0
1197	0
0	0
76	0
0	11485
28	11378
0	12085
0	11300
0	12794
0	12009
179	12775
0	6189
0	4429
8744	0
266	2607
130	2607
0	24
0	24
6187	0
47	0
294	284
8	284
0	4044
3	4044
1780	0
1141	0
93	629
0	629
31	0
498	2355
0	2353
0	2355
194	0
93	1018
58	1018
4220	0
0	1903
16	1628
72	1720
17	1730
182	5827
0	5191
20	1110
102	4584
0	5078
32	0
7	0
116	0
1009	0
468	0
1310	0
6	0
47	0
190	0
489	0
1088	12792
0	12792
5525	0
1374	16790
241	16790
789	0
6	0
0	0
3	0
1	0
39	0
2084	0
15	198
15	178
0	198
40	1248
3	1248
205	8845
564	8845
604	0
2252	0
11	0
0	2604
117	2604
2829	0
52	0
101	0
15	454
14	454
0	454
0	435
0	417
0	422
0	355
81	310
7	310
164	0
3249	682
0	682
3	0
883	0
184	313
0	313
41	0
0	0
5	85
0	85
44	0
43	0
0	0
143	22
20	0
818	6852
0	4633
8	6852
1	0
0	0
315	0
0	0
0	0
9	0
19	0
12	0
10103	0
1844	0
7780	0
741	0
0	85244
89	83565
0	85025
0	82940
0	80621
0	78536
0	80840
0	83234
0	82412
0	82137
0	77733
26	0
101	542
4	542
0	10
1	10
345	6072
0	6063
44	5054
0	5045
519	0
531	0
0	1485
62	1636
2	1781
7033	0
46	0
1	2
0	2
183	2583
0	2603
203	2111
3	1172
345	1172
30	12252
0	12250
0	11343
0	3864
0	3875
1544	0
0	255
0	785
0	776
0	755
284	554
0	681
0	651
0	719
0	790
0	728
0	781
0	760
0	427
232	0
713	0
108	0
250	912
6	771
110	921
16	703
31	882
1194	3294
151	3294
0	219
0	212
0	250
0	243
220	1137
140	1137
200	0
260	6501
44	3770
0	5475
0	5504
6	3765
31	3366
0	2350
7	2369
1207	0
586	1190
283	5510
76	0
161	0
169	0
95	0
4	0
1435	0
224	1886
64	1616
155	1920
387	0
4	0
4450	433
59	116
6	116
0	0
5	0
3376	0
2	0
0	0
0	0
645	0
155	0
1319	0
0	17
0	17
384	9671
159	9671
3914	0
30	2755
8	2755
70	2755
0	2755
1	1578
0	2157
0	5457
0	4878
0	4725
10	0
38	0
864	0
2277	0
891	0
292	0
3	0
49	0
23	0
1441	7463
0	7175
2	6729
0	1788
0	529
21	647
48	647
0	491
0	434
5	0
0	5
202	1
0	0
2	0
38	0
33	0
123	138
4	138
1	132
942	1
16	201
6	182
1	131
236	0
68	0
603	0
356	0
266	1041
2	1165
42	124
318	0
8597	0
546	0
2041	0
920	0
202	0
3679	0
493	0
22107	0
1252	0
1	0
35	264
71	264
254	0
569	0
590	0
315	0
308	0
416	0
46	1569
0	1569
2122	0
5357	865
0	821
297	62
3813	0
21418	119
2918	6415
360	6415
864	2172
16	2172
8729	0
971	0
477	0
1293	0
53	0
258	0
1858	0
388	316
0	264
206	0
20	1084
0	1084
0	1029
17	0
396	0
5810	0
1173	0
5	0
20	0
1744	0
2080	0
9340	0
4295	0
0	1461
0	1417
0	1349
38	1305
0	1302
0	1414
1225	0
636	0
24	1014
1331	1014
8542	0
765	0
475	0
80	1722
0	1691
21	1722
2155	0
68	0
155	1
1937	0
180	0
1745	154
35	4274
15	4274
0	4138
16	3904
3	3746
0	3881
302	5418
0	5418
1128	0
12	6
0	0
591	4353
0	4352
101	3344
398	3344
0	3005
32	0
90	0
772	0
3456	0
2926	0
11	5
169	118
12215	0
31	1524
0	1524
324	3452
9	3410
66	3452
40	3410
494	12064
0	12064
0	9493
0	9013
0	9851
11	1439
179	1439
0	958
222	0
1	15
0	15
0	8
59	0
4	0
4340	0
14	57
3	57
502	0
3	0
767	0
0	0
74	0
3421	0
74	0
77	957
957	957
556	0
875	0
189	0
45236	0
0	1519
501	1519
0	5
0	5
0	5
377	4983
1264	3769
1102	4983
22	0
95	0
1301	1218
8	1209
71	685
497	8885
0	8885
58	7363
0	3318
4872	0
1735	419
25	419
859	0
12	0
161	0
413	0
940	0
3755	0
258	0
1	3
787	0
812	0
300	0
153	1301
0	1269
70	103
3	949
1260	0
6	0
1	132
0	132
0	132
6	2
3	2
6	0
13	0
575	0
4	0
24	0
3384	0
306	4595
0	4595
156	0
1892	0
1915	0
20	0
69	60
0	60
918	1866
384	1866
767	0
1013	0
