UniqueCount	AmbigCount
10	973
578	0
1149	0
0	16037
0	15447
0	13591
0	13001
0	2151
0	1912
0	1940
57	2063
0	1824
0	1852
21	670
42	670
0	653
0	508
0	565
1419	0
767	202
0	202
911	0
477	0
2520	0
0	58187
51	54732
0	68471
203	60517
218	65707
0	48700
0	45109
2949	190
43	452
0	505
0	453
2	512
0	27082
974	19191
0	7356
0	24438
0	28786
384	28782
738	28173
2742	0
1245	22540
0	22540
710	0
180	6644
187	6644
1300	23748
0	23748
0	8571
0	8088
922	0
0	7918
25	7918
14	6665
8	7215
79	869
0	869
3352	6
27469	0
121	0
12307	0
45146	0
1426	3241
1145	2754
51	1739
0	10620
0	10620
888	0
201	0
510	5213
106	5213
0	5162
1	4124
0	3716
0	3278
1939	0
5	0
0	1164
418	321
0	321
326	2643
589	3151
22	182
73	182
167	326
0	326
1126	3575
28	3575
37	0
2534	37
210	10244
0	10244
0	9897
3165	0
2016	0
1186	0
591	0
238	0
1	0
0	0
50	0
6	0
258	0
50	5
756	0
50	3778
1	3935
5	3771
0	1219
105	1219
2461	0
627	13030
0	13030
14	479
22	479
0	64
0	1546
6	1414
10	476
6	359
1437	0
634	0
3608	0
88	2186
0	2186
1937	0
2636	0
519	0
0	9233
760	9175
6	8482
14	8918
5	7255
0	9120
1	86
0	86
13	2961
750	2961
2294	0
444	3479
0	3479
8377	0
658	0
3539	0
89	3944
0	3908
0	3944
0	3944
3	12663
128	12663
1423	0
225	0
27	375
77	375
12	1566
0	1566
0	84
26	0
1358	0
558	0
5406	0
2	0
0	126
0	3
47	126
30	0
0	1891
1	1891
3	0
554	0
20486	0
17565	0
2890222	1
786	0
464	0
42	0
78	3482
18	3504
240	3505
246	0
0	1527
0	1527
266	0
5826	0
60	0
75	0
1625	12624
0	12624
407	24842
0	24842
0	24306
1516	0
562	225
470	0
8	6
322	0
6459	0
57	31
0	31
562	7653
0	7802
190	7912
101	7886
507	0
3377	2733
27	2733
5	8
59	0
5	74
0	74
1	0
840	0
104	31
5	0
501	678
1	678
52	2068
0	2068
1448	0
22	0
2094	0
13	0
117	0
366	233
2222	0
803	15082
0	15082
31	2213
104	2301
6	1743
83	1868
62	1868
11	2072
767	0
4785	0
10	0
2390	0
1	0
125	0
10605	44
379	44
4153	0
79	2243
0	2230
919	0
718	13
1825	0
28	0
819	0
13	13222
2	12917
0	13222
408	3614
64	3614
1630	0
0	617
178	617
0	11
10	149
58	149
1044	7169
0	7169
866	1075
0	1075
940	455
383	73
0	73
174	3991
0	3991
17	216
2254	0
1472	551
1	551
38	0
2321	0
222	0
186	0
64	70
0	48
19	22
1515	405
0	405
2075	0
3571	0
3343	0
13	0
523	1100
516	1100
0	282
8	282
3200	0
26	0
1460	3
0	3
0	0
11	0
8	167
0	167
3528	0
22589	0
28872	0
125	0
156	0
2071	2
2601	0
874	0
0	1078
1	1142
0	15838
346	15838
94	942
0	942
104	511
16	511
0	0
710	64
158	0
1942	0
18	54
0	7
0	7
151	0
209	54
3376	0
56	0
1	0
0	29
28	29
30	0
862	0
157	0
401	0
426	2
0	3845
0	4059
0	3863
0	3353
0	3566
426	514
57	514
1152	0
1	0
269	3933
119	3933
0	4056
4	4056
2	304
62	257
319	0
1197	0
61	0
190	562
1	562
2036	0
118	0
19	0
2560	0
11	0
44	0
57	0
532	0
36	0
15	0
1	0
18	151
0	151
101	0
5	0
0	2210
0	1903
0	1905
0	512
2	2388
0	2081
0	2083
0	690
1067	0
283	0
3667	0
521	0
0	0
0	0
22	0
0	0
2	0
1	0
0	0
55	435
4	435
10	230
328	10697
0	10697
2673	0
0	343
6	343
42	11
2032	0
32	212
0	212
1088	240
0	240
25	0
2	0
0	6
0	6
6	0
1	34
2	34
0	34
29	0
57	0
757	0
99	0
434	0
0	7
0	262
1	258
1096	82
0	82
1649	0
9	0
12	0
524	0
11	296
23	306
153	0
7821	0
291	0
85	0
265	0
101	0
148	5583
34	5583
15394	0
0	70473
0	70473
21	70473
13	74
0	74
0	69
0	69
0	61
428	5891
285	5891
0	1451
162	0
67	4
5354	0
11	0
397	0
28	626
0	626
0	601
900	0
82	0
2	0
648	0
776	0
286	0
138	0
1127	0
963	0
619	0
0	15880
224	15895
71	275
0	275
0	239
17791	0
8	1602
0	1435
50	811
28	0
2195	0
2	3
157	499
29	499
5	469
355	0
24	0
43	0
675	0
8124	0
5352	0
241	0
2025	24655
0	24655
1296	0
159	0
0	619
0	584
76	667
0	632
0	661
0	636
0	731
0	706
2	0
198	3
6922	0
2	0
123	0
577	80
47	12
61	46
0	46
30	0
18	0
67	0
41	1
7	1
1155	0
0	32988
87	32988
2259	0
1304	0
1384	0
4	763
50	763
1637	22
0	22
0	86
11	86
112	2775
26	2775
413	2033
43	1230
0	1230
0	898
275	5231
0	5231
1229	0
389	0
29	0
19	0
34	953
69	953
7	0
1525	0
118	1150
17	1150
1016	0
3160	0
27	0
26	0
790	0
0	1677
0	1677
98	1085
34	0
76	0
46	2211
0	2211
75	99
5698	0
828	4713
301	4713
17	38
670	0
431	0
82	0
812	0
329	0
12	935
0	885
96	935
291	2043
15	2043
5	59
0	59
10	59
23	40
82	490
1	490
186	1655
26	1655
29	0
5	0
3	5088
929	5088
1	5088
8	1086
0	891
0	642
0	428
926	0
322	0
7	0
8447	0
1313	0
609	0
1000	0
95	133
0	133
27	0
302	0
1807	0
33	0
7	31
2774	777
0	777
64	1804
0	1804
0	1201
0	1141
30	120
4	120
0	2
0	2
0	2
1	0
21	0
1604	6
68	0
115	0
118	315
0	315
17	0
35	12793
0	12793
4	0
1	0
0	3
0	3
0	3
0	0
0	13982
0	13799
23	4488
295	12600
0	8787
389	0
13351	35346
1	35346
597	87
2	87
0	12
3	7
0	36
0	31
20	0
21	3
6	0
15	0
15	0
22	0
3	0
2407	0
200	1510
0	1510
0	975
148	724
19	115
8	0
22633	2343
53	1733
0	1733
0	1778
0	1778
0	1801
9	1796
0	1801
251	0
191	0
63	0
7	0
1458	0
8	142
9	142
453	463
0	463
17	0
95	1090
0	1090
0	32
2634	4131
281	4267
18	4262
193	1214
0	1214
1	1211
6	6
66	0
2	6
61	225
0	192
0	147
3	0
0	0
0	5
8	0
14	5
0	641
23	228
84	641
2902	0
1389	0
639	0
46	0
436	0
0	42475
0	42281
0	42142
0	41937
0	42005
0	41810
0	41672
0	41468
0	35508
0	34728
0	34869
0	34089
0	34495
0	22651
2821	0
38	11
105	1
32	11
260	0
0	7
1	7
18	1032
0	1032
19290	0
86	22
0	22
5749	0
1249	0
147	0
4745	0
4	10
0	10
169	0
1	0
597	0
1012	0
5253	0
244	0
4	168
1	168
0	33
754	0
354	243
0	243
533	9992
329	9948
182	9836
0	9968
0	9924
0	9767
0	9541
19	0
821	0
4	615
4	615
9	0
0	12
2	12
1675	36
113	0
130	4
624	53
0	2369
0	2157
0	2146
0	595
665	0
3662	0
614	0
4217	0
116	9
0	370
8	370
763	0
1604	0
39	6293
0	6255
0	6022
0	6011
601	6121
16	6092
7978	0
3236	0
965	0
260	58
0	58
9	0
1038	0
1516	0
185	2011
40	2011
81	0
2878	0
2932	2
2	0
0	0
1	0
0	0
0	0
308	0
3196	0
2104	0
2638	0
47	742
0	742
75	0
119	2649
12	2649
7493	0
50	0
99	311
2	311
724	9264
12	9165
644	9203
7903	0
77	20556
233	20556
379	0
1128	0
4859	0
145	6233
650	6233
39	4487
11	4487
0	4482
511	8677
29	8639
64	8576
0	8148
74	0
373	0
22	62
7	62
165	0
693	2460
76	2460
2104	0
0	4
2	4
2634	0
326	0
1360	0
1398	10760
0	10760
4	6288
1390	0
339	0
287	0
812	0
6	0
9	0
8	0
416	2167
0	2167
9	309
0	309
155	580
0	580
7007	0
8	0
34	89
0	89
17	4101
0	4102
0	3066
0	1450
4359	0
500	0
1156	0
1312	0
0	1959
0	1972
8	1972
2245	0
2119	0
2061	0
29	0
0	6215
716	6215
3	210
0	207
0	109
0	106
3	50
0	50
27	2154
0	25
0	18
144	0
0	717
0	817
0	548
0	448
11	0
324	635
22	635
1904	0
12	0
1330	0
2	26
0	26
64	0
81	0
8	0
1650	0
524	9763
0	8407
0	7830
0	9763
393	8528
0	8528
0	3566
67	0
8	0
212	1659
5	1659
0	1659
69	1997
50	1997
1347	0
7847	0
8	45
54	0
11	32
2	42
29	0
31	0
137	0
0	4
0	4
15	0
17	0
2225	0
8954	0
2114	0
36	0
187	0
203	689
0	689
0	0
0	1
0	1
2	1
48	475
0	98
50	475
4	0
0	0
6195	0
1648	0
0	573
591	573
4929	0
3476	4787
14	4787
723	2955
0	2955
3075	0
5685	0
1275	0
10	0
4911	0
3146	0
720	0
1046	0
0	29
0	28
0	12
0	11
101	1268
0	1268
1211	0
837	6827
69	6827
261	0
171	2783
13	2783
0	2781
0	1516
1	2
0	2
7	0
11	174
232	174
20215	3475
0	3475
451	0
561	1
351	5834
0	5834
6862	0
0	545
275	0
5	448
76	448
161	5515
50	5515
1451	0
14	0
0	0
45	251
0	251
381	0
0	2805
65	2805
11	0
835	0
536	232
0	232
751	0
470	270
46	716
0	716
73	173
4	173
11	0
128	0
6	0
396	3312
0	3312
242	590
9	590
75	0
2	0
0	4
3	0
0	4
0	4
0	4
0	4
0	4
1	0
3191	16029
655	4807
39	143
0	143
8	0
0	226
39	226
36	0
774	0
304	0
914	0
506	1394
3	1394
16	0
31	261
31	261
130	1265
3	1265
0	2365
0	2415
0	202
0	1476
0	1531
0	1811
0	1761
446	279
9	279
0	22976
0	22647
0	22227
0	22561
29	2876
25	2901
20	2765
0	2901
0	266
0	258
0	295
0	287
0	4928
56	160
23	4917
170	4574
4	4928
4	177
11	184
3	177
0	176
0	157
1	132
0	141
1013	0
16	0
763	0
11935	0
218	0
50	0
242	3344
30	3344
951	0
81	9
0	3
0	3
2	0
0	234
234	0
3766	0
4	0
1784	0
0	449
48	449
231	0
87	0
570	0
0	2529
620	2529
521	0
3713	0
570	0
293	16944
604	16886
1	16856
56	16899
0	16834
17	14980
0	16561
0	15802
4014	0
102	382
140	382
30	0
9	1
2	3
0	3
2	2
26	16
0	16
57	2
0	6208
0	7469
0	3452
0	2197
0	1470
19	3094
1	48
0	2883
56	37
4	2328
0	7441
0	6180
8	1979
12	393
285	393
248	3855
15	3855
57	0
17	0
2	0
109	0
1215	6700
4	6700
188	0
231	0
6785	0
1642	15907
0	15907
3881	0
40	21
60963	273
350	425
1743	425
144	0
817	0
0	93
0	94
0	106
0	107
0	88
0	87
0	85
0	86
0	72
0	73
0	76
0	77
0	80
0	81
0	67
0	68
13	0
2	71
3	71
1322	4042
0	4042
52	480
0	480
161	650
0	650
584	0
9	0
1	0
29	0
2912	0
32	0
729	0
13629	0
820	0
213	51
0	403
3	403
13	0
181	0
96	0
1384	0
779	0
1376	15410
0	15410
2976	0
9	0
3	0
0	0
1	23
1	23
63	0
2429	0
718	0
109	1787
0	1787
0	1472
91	0
2020	0
191	2830
0	2830
0	2780
205	2564
138	0
0	819
11	752
0	800
6	800
26	794
17	742
13	800
8	800
0	31
0	29
0	32
1	33
7	343
11	343
7	0
130	0
1030	0
0	158
0	158
31	4
7	27
0	27
0	115
0	8
0	8
2	115
565	0
10	0
0	10011
746	10011
1064	0
4998	0
740	0
7487	1470
74	1470
0	5086
48	5086
339	2625
1	2625
1083	0
6	0
5	0
1218	4
0	4
268	0
587	0
21	0
42	0
8	0
48	0
16	0
21	242
0	263
0	251
4193	4058
0	2179
233	0
1245	0
570	0
2	0
924	0
54	3521
170	3388
0	3351
116	2431
1105	0
138	321
21	0
1214	0
3119	0
1619	0
1463	0
1660	0
1862	0
28	1305
7	1305
0	1305
0	1264
55	1149
0	1149
516	1646
0	1646
4	53
1469	0
2060	0
235	1382
0	1382
0	6754
361	6754
3643	0
229	0
1975	0
377	0
47	0
6	0
351	607
32	617
0	500
2008	1620
254	1620
0	581
370	0
1093	5998
2	5998
30	493
0	445
0	493
34	0
1232	0
102	136
0	136
903	0
143	3823
3	3823
0	3810
2630	0
10873	0
494	0
6289	0
880	0
111	0
218	0
847	785
0	785
989	0
10766	0
273	0
105	0
298	4005
724	4005
3750	0
819	361
7	361
3	1961
139	1961
28	1236
0	1273
98	1273
0	0
14	3
668	2890
16558	2790
1448	324
466	81
820	397
1047	29130
0	29064
35	27587
33	0
2033	0
1467	0
84	311
0	311
1113	0
108	3342
0	3395
0	3393
0	3302
4007	0
80	0
254	0
0	2669
14	2817
10	2509
0	2479
11	2663
515	20464
0	20464
2580	0
2773	0
2085	1
1074	0
12	139
0	139
5	1
3	0
26	475
0	475
4205	4565
1256	4565
9	420
0	420
3622	301
360	7994
43	7994
82	259
17	259
5	0
230	0
31	0
1	0
5084	0
4793	0
41	16
126	0
152	381
0	72
148	0
224	9351
381	9351
0	3407
52	0
491	0
5	0
27	526
3	526
14	0
16	1
17	0
9	0
34	0
535	2885
0	2885
205	7168
0	7168
416	0
403	0
65	506
213	506
115	0
11	0
68	0
431	0
3	284
0	284
3	0
7	0
664	0
0	25461
0	26841
107	23175
0	18815
0	18785
0	21162
0	21132
797	23643
0	3470
1672	0
2078	0
1526	0
4	0
41	0
45	0
146	0
4578	0
2415	0
42	1
0	1
13	7143
0	7143
131	0
254	166
0	166
528	0
88	0
149	0
79	0
363	1937
36	1937
13	18678
0	18678
3	0
2	0
7	0
0	0
3	0
3	10
60	0
165	0
28	0
94	0
0	227
0	256
0	251
0	238
2	240
0	243
0	250
132	0
1	0
2	0
0	0
5	0
1	0
0	14
0	16
1	14
1	16
228	0
19	0
243	0
0	783
31	783
78	0
2181	0
26	0
30	0
2652	0
765	0
148	0
760	0
52	0
0	0
0	0
177	2828
96	4208
0	869
6	2770
10	839
9	0
952	0
9	0
297	0
3221	0
288	0
323	0
148	0
476	0
8120	0
70	1145
0	1145
0	1145
2	74
33	74
623	0
10	0
3857	0
66	15819
0	15819
26	0
4	0
38	66
0	41
0	66
246	0
649	23004
10	23004
36	23004
0	22520
554	0
95	3214
0	3214
298	2709
16	2709
1216	0
3	48
43	396
3	397
6	397
9	0
0	0
8	0
329	260
23	260
456	0
113	0
128	0
228	1192
0	1192
810	4914
214	4914
20	783
116	783
91	686
0	686
4822	2
37	37
0	37
2	0
335	0
0	1483
5	1483
10	0
545	0
144	1924
9	1924
15	1129
0	460
234	0
0	596
0	539
4	522
1	571
17	64
9	64
79	1140
34	1140
493	1734
0	1734
331	20423
1	21446
0	21257
114	22322
0	22452
0	22341
0	22263
1	20097
169	20063
0	19879
528	0
2744	0
14	0
0	3
0	3
0	5
0	5
43	0
0	8
4	8
7	0
1	0
0	0
2	0
4	0
0	0
4	0
2049	0
2755	0
0	5878
270	5454
15	5486
2097	0
702	0
118	0
143	0
59	0
10	68
0	68
119	0
385	0
4	4
0	4
912	0
11	744
0	765
8	760
0	739
0	178
0	178
0	10
0	11
0	10
0	11
6	120
45	0
129	9090
0	8853
0	6938
0	9090
0	8919
17	8374
46	6598
3	6691
7	0
6	4
0	4
11	0
11	0
9	0
16	0
4970	0
6361	13119
0	13119
0	11688
1153	0
880	0
576	0
173	500
0	500
3236	0
83	433
0	433
33	0
109	0
15	0
675	0
11	15683
1548	15683
98	13925
2534	0
10	0
241	0
1	0
422	0
1828	0
25	4
552	0
2490	0
2168	0
89	1
2	0
3163	0
147	1318
89	1318
5638	0
81	346
0	348
22	343
153	0
27	0
4119	0
2390	0
1077	0
672	0
1984	0
155	6300
0	6300
118	0
23	0
460	8
882	0
719	0
39	0
438	7
0	2571
186	2571
2095	0
233	5150
112	5150
7	24
0	24
1	0
8	0
0	0
46	19
40	19
261	3
14	0
44	0
20	0
10	0
106	0
796	0
339	1973
0	1973
156	322
0	0
1627	322
220	0
43	0
5	4727
0	4727
13	4727
7	0
1340	0
29	0
0	16510
17	16510
0	14780
60	0
207	1492
9	1492
298	4460
366	4460
79	0
45	0
157	0
321	1806
0	1806
52	0
20	0
24	2495
150	2495
0	2425
0	16122
0	15547
0	15312
0	14773
29	14455
0	14737
195	650
36	650
603	0
41	308
3	308
13	0
386	0
313	443
0	443
38	992
0	992
1007	0
16	0
0	5
0	5
107	0
749	0
0	0
4	0
1	0
287	0
1	0
5	0
1	0
5303	0
17	0
2951	0
17	0
1306	0
248	0
10	111
0	111
90	0
483	0
129	0
13	693
37	748
45	633
47	0
521	94
455	0
13136	5769
0	5769
2	0
6	0
637	0
326	0
391	36
79	3154
0	3141
539	0
62	0
31	558
0	737
5	850
24	725
0	0
5	76
696	0
35	76
13	0
3	0
9	0
1	0
0	0
13	785
2	785
0	741
0	7687
282	7687
401	1
794	2
12556	0
6411	2
246	0
2149	0
221	1746
103	1746
25	0
3742	0
0	455
0	507
0	177
0	163
8	410
1271	645
1	645
12	1703
1	1703
0	3926
0	3741
3	3436
180	3541
0	4044
0	3859
7	62
0	45
1	46
294	945
0	945
0	120
339	0
1031	0
455	0
112	0
810	797
46	797
180	3
423	9
179	267
2262	0
0	4297
0	4415
0	4709
0	3734
0	3852
0	4146
0	3856
0	3974
0	4268
2	3757
0	2695
0	2475
0	2593
0	2887
0	2602
55	745
0	745
711	0
105	0
6836	2611
0	2611
2	0
1404	0
591	0
777	0
320	1803
0	1803
963	0
1793	0
0	832
0	793
57	498
32	815
0	829
0	831
0	789
0	827
2	780
3	0
13	0
0	668
46	668
1683	0
22	0
226	0
7	0
54	38
28	38
557	0
11234	0
43	0
171	0
1142	0
266	0
1126	0
43	0
6	0
2262	279
0	279
465	0
0	3261
3192	0
81	436
0	436
3363	0
970	0
0	3578
1	3578
450	0
384	4420
0	4420
236	5608
0	5608
248	740
31	740
1297	0
1363	0
1079	0
92	2662
2	2662
41	14581
0	14581
0	14107
5	13377
1	12931
0	13366
46	11879
0	1449
3	1449
4573	0
4101	0
147	0
50	874
0	874
0	20640
0	20405
0	20076
0	19841
0	19033
0	19188
0	18953
0	18469
0	17581
53	461
0	461
769	0
0	14688
2	14688
60	7
427	0
777	0
15	1253
5	1253
0	1228
50	0
3819	0
8092	0
0	14566
0	14605
0	14567
0	14639
0	14054
0	13968
0	14553
0	14020
0	13982
0	13981
0	15243
0	14658
103	18660
44	18660
0	18446
842	0
84	433
200	433
115	0
192	0
144	3382
0	3382
0	2030
23	2349
0	2081
0	1903
0	9219
1976	9219
65	6471
0	6512
684	4493
218	9257
157	2786
4136	0
25	164
0	164
59	1951
0	1951
573	0
27	2708
0	3591
0	3025
19	2701
5	3822
0	3320
0	3391
0	2954
0	3893
0	3662
1171	14533
40	14533
155	4844
0	4657
0	4706
0	3327
0	4830
0	5017
0	4879
776	0
309	0
1496	0
1460	0
243	0
8842	0
331	1067
231	1024
71	1067
853	0
99	1767
0	1767
684	0
855	0
956	0
1165	0
13	0
1509	0
188	0
5	0
52	0
5	0
6	0
22	0
29	0
47	0
591	0
7197	129
2469	0
19	0
0	0
295	10119
0	10119
45	2957
598	0
324	0
13	55
0	55
195	0
1	51
7	51
3538	0
0	306
1	349
5	258
92	0
280	0
64	0
811	0
8	0
57	0
604	0
1826	0
0	7
2	7
44	450
0	450
37	447
134	5075
3	5075
265	17
4206	0
20	596
19	596
1384	0
0	52763
0	63216
0	60887
0	43182
0	53635
0	51306
1134	30511
0	30511
21	0
23	0
400	0
907	0
952	0
1475	0
534	0
161	9231
8	8869
165	3734
0	3372
5756	0
1379	0
80	0
616	0
67182	1
40	0
44	4309
0	4309
896	0
1	0
24	0
7	0
0	0
896	0
11	0
137	2909
0	2909
4	1617
1706	0
0	7128
230	7128
0	2208
0	2110
0	1708
0	1611
0	2492
8	2394
0	4
0	4
0	7
0	6
0	2
0	6
0	3350
0	3417
0	3223
0	1715
0	1697
0	3156
2	0
2	0
20	0
997	0
1058	0
91	0
0	4414
0	4407
0	4123
0	4329
0	4036
4	4029
0	3745
121	3975
466	3975
761	0
179	15710
0	16833
126	16163
335	1612
0	1506
0	15435
0	14188
0	1121
0	1015
1	44
7	44
48	0
11	0
163	0
170	0
219	1979
207	10578
0	10238
7	9202
0	12956
387	8766
0	11004
0	11692
0	9740
24	0
25	0
282	0
78	0
101	408
2	408
139	0
381	0
1876	75921
0	75921
0	71374
160	64150
4424	27
420	746
142	6167
0	6167
0	115
5	115
16	166
0	166
0	2385
0	2540
0	2425
0	2371
27	2264
0	2589
17	2587
0	2269
390	2414
19	2412
226	3916
0	3916
3432	12049
0	11499
0	4663
28	4661
2	2732
0	5005
1	3750
0	4977
0	2679
0	3493
15	0
0	0
2255	0
2067	0
1003	0
440	0
0	96
0	96
0	87
0	80
61	35
0	35
0	1750
0	1164
0	988
271	1802
148	568
22	568
0	0
3	13759
113	13759
1848	0
2463	0
451	0
2417	0
201	0
48	0
473	0
231	242
0	242
100	0
1551	12
805	0
206	0
48	0
264	0
1752	0
9	65
36	65
45	5004
80	5304
0	5304
185	5654
0	5654
56	5004
122	5224
0	5224
1	3517
0	5311
0	4769
58	5167
5346	25222
0	25222
3399	0
394	0
48	5352
361	5893
0	5893
721	0
19694	0
63	0
5056	0
16	0
24	0
185	0
292	0
703	0
782	0
2	0
5	0
2	0
738	0
3554	0
17	10
1	10
144	1617
279	1617
89	0
249	0
35	0
10535	12
391	17629
0	17629
29	0
73	0
352	0
94	0
44	3560
0	3560
60	0
8	0
4	0
565	0
92	0
514	0
1419	0
79	0
1421	0
3451	0
1692	0
3	0
1283	0
4	0
3	0
54	0
4889	13468
0	13468
2777	0
527	0
991	0
31	0
70	7
0	10
0	1
61	0
26	111
1	111
3812	0
47	1249
0	1249
336	9765
149	9765
0	360
304	360
74	0
647	27775
0	27775
143	2419
0	2419
11	0
5	0
1	9
0	9
83	1
1	0
12	0
1875	0
1897	0
27	0
3	0
2499	0
244	13696
0	13696
319	13432
2430	0
0	1656
6	1657
0	185
73	11505
326	11505
3223	0
149	1904
0	1904
0	1519
0	1299
3449	0
315	1198
8	1192
2260	0
419	0
497	0
0	47269
0	46907
0	46386
0	38114
0	37752
0	37243
0	21106
0	20744
0	20235
0	46309
0	45947
0	45438
0	32077
0	31715
0	31199
320	0
7	0
26	18
7	18
2	0
1	0
5	0
11	0
1	1376
50	1136
18	1304
20	1195
522	10044
0	10044
53	38
5	24
0	14
331	0
3069	0
295	1408
213	1408
0	291
507	0
38	48
5	48
104	348
20	382
16	34
0	0
1	3
44	0
6463	0
30	1052
0	1052
3	0
2	0
1294	0
231	0
24	0
6036	0
1324	0
67	496
27	496
0	189
10	189
3	176
2371	0
5	0
34	9063
343	9063
282	0
413	0
2524	0
340	0
123	19603
0	19603
1121	0
67	3793
0	3909
173	3959
0	3739
728	0
11065	0
1005	0
189	0
4205	43
3971	0
2922	0
1	0
0	0
27	0
4	0
0	10
0	10
111	0
5	76
10	76
1	0
386	3703
186	3703
299	0
1222	0
30	475
0	475
1553	0
0	4174
0	4081
0	3762
0	3260
0	3232
0	2848
1385	0
9	2362
140	2597
3	2597
930	535
142	535
0	17
1653	0
564	0
4	0
279	0
0	2181
0	1970
2	2225
0	2152
0	2014
0	1941
119	3681
0	3681
23	3576
226	0
0	8765
309	8789
1663	3923
3	7
1260	0
0	21384
0	21401
291	18566
3790	0
16	0
2807	0
23	0
48	0
1	0
184	172
1	172
2	0
12	0
3	0
4	2
0	2
3	554
0	577
0	560
0	617
0	155
0	600
1188	567
849	0
7	0
958	571
81	0
405	0
1270	27123
205	27123
36	0
11	322
39	322
27490	0
13	0
2004	8
1146	0
46	0
394	0
253	264
4417	264
68	0
15	151
6	151
7	0
1	0
540	0
0	0
2	0
66	2586
0	2604
0	2819
0	2725
70	2638
55	2638
31	2604
64	2600
1293	1280
4175	0
12	0
1	10
0	10
6	0
6	0
23	0
38	0
1	0
422	0
275	0
105	0
45	6091
0	6091
4	4566
160	0
113	0
27	0
6	0
15	0
2	0
431	0
3112	0
54	0
2	0
13	0
1799	0
58	167
2	167
0	23
395	0
228	2134
0	2134
2	9000
0	8823
0	7761
0	7584
158	8086
0	0
7	0
0	0
2977	0
7516	0
16	0
1068	0
1604	0
201	0
361	0
36	0
162	4259
291	4218
25	4107
42	0
1030	2
74	0
7	0
7	0
6	0
714	0
251	0
522	6740
2	6740
155	1036
16	1036
0	14954
410	14467
2	10136
212	14954
112	0
1010	0
3	0
8883	0
25	0
52	0
1031	0
1436	0
3629	0
31	14
1463	0
583	0
15	0
0	0
0	4
0	4
123	0
0	2
7	2
1991	0
0	43
12	44
63	0
2	0
9	0
208	297
3	297
20	0
0	0
0	0
0	0
1	0
2532	0
5	609
456	32
440	3368
0	3368
3632	0
425	0
73	737
2	737
0	2636
0	2639
0	2333
0	2336
400	5183
0	5183
13	127078
0	127084
3	105768
49	112978
0	105765
33	100855
39	2767
0	2767
1125	6865
74	6865
331	2621
0	2621
1803	0
286	8678
0	8678
1083	4238
16	4238
252	3644
13	3644
4	0
1062	44
735	44
0	1584
0	1412
38	1280
1829	0
3	0
39	707
0	707
7	0
1311	0
4512	0
2345	6455
0	6455
483	0
29	0
6	0
0	6214
0	6855
0	1768
316	6855
12	0
12	0
1141	3153
2	3153
771	0
50	368
0	368
732	0
47	0
62	965
0	965
958	0
1	0
1	0
0	0
32	0
6732	0
1393	0
18	0
3976	0
13	111
0	144
4	108
0	92
5235	0
42	711
63	711
5644	0
32	0
1508	0
3917	0
21433	0
142	488
963	0
1155	0
3008	0
820	2094
0	2022
0	2094
0	0
0	0
0	0
1	0
3585	0
2556	0
1815	1414
0	1414
1152	0
73	280
79	280
8202	0
147	48
43	0
1435	0
32	0
131	0
500	0
924	1230
0	1230
133	278
0	233
27	278
40	10468
9	10492
0	10468
217	10981
186	10475
102	10798
77	10475
678	0
24	0
283	1371
2	1371
2748	0
24	0
1865	0
39	744
0	744
12	651
36	2001
0	2001
0	718
0	610
0	141
454	0
2125	0
1915	0
12012	0
1602	0
171	0
7	0
0	0
0	0
0	162
0	75
2	124
0	0
17	65
0	65
0	2939
15	2939
90	0
0	813
9	813
717	1
4043	0
22	332
4	332
53	0
346	0
67	0
63	0
296	0
5	131
0	131
0	2
1	2
4	0
40	0
1522	0
1	1594
214	1594
5	0
18	0
2433	0
1	0
42	997
0	997
0	850
132	2408
0	2408
33298	0
524	3995
0	3995
2690	2
297	0
93	0
270	1355
3	1355
6866	0
503	0
166	0
142	0
10	0
854	4239
0	4239
0	3876
102	5286
0	2845
0	2924
142	5286
107	0
507	0
0	5546
20	5546
376	0
60	0
2	9
0	9
88	0
425	213
0	213
7	0
19	2532
0	2442
0	753
17	1138
0	1048
258	9577
0	9577
177	4780
0	4780
24	0
86	0
205	0
4	0
233	0
1092	0
1962	0
3989	0
118	695
427	695
5387	0
41	41
2	41
1724	0
1104	1637
0	1637
6266	0
155	0
704	2145
59	2145
1241	108
0	2729
0	2561
0	2439
0	2271
5709	0
4275	0
162	0
101	0
1036	0
2897	0
312	5715
9	5715
73	65
22	0
0	90
8	90
4646	0
73	0
1040	0
0	55529
4121	55529
0	55179
0	55098
256	5581
196	5581
1002	0
89117	0
44	363
7	363
4	552
0	552
282	0
1079	15238
42	14470
1007	14745
0	14703
24	15196
245	15188
2124	799
0	799
97	504
0	504
44	0
225	0
80	396
0	396
970	0
1909	0
29	0
369	0
53	0
603	0
414	411
310	553
0	553
3424	0
0	1595
740	1771
0	1074
0	1322
0	150
8867	0
1	0
446	0
550	0
406	0
1	10
0	10
0	10
0	10
2	10
0	10
35	19
1	3
5	19
1	0
1	0
0	0
0	0
8	0
9	0
118	0
1	0
84	0
99	94
0	37
0	94
1277	0
218	4186
0	4186
888	0
20	0
14116	0
428	2176
1	2176
19	1350
104	1349
11977	0
741	6526
0	6526
45	0
10	0
40	0
0	6
4	6
19	0
4	0
2065	0
52	92
0	92
0	85
2995	0
517	0
4169	0
270	0
58	578
0	578
103	48588
114	25366
0	49077
0	39501
140	21531
0	28332
0	28365
1	19871
0	22320
0	28221
721	26050
500	21498
