UniqueCount	AmbigCount
364	0
48	865
31	203
63	203
2261	0
118	0
106	8229
0	8229
1152	0
323	0
79	0
2727	0
1711	0
2	0
2799	0
278	0
529	58
1	58
118	0
220471	0
2022	0
68	416
18	416
3	0
49	0
7622	6886
18	6886
2	0
1	18
0	18
5400	0
1247	0
162	0
512	0
100	0
6	1187
11	1081
13	331
997	0
488	0
129	4130
5	4130
99	11834
0	11747
0	12337
0	12250
0	11554
0	11481
0	8349
1	7874
19	0
3104	0
13	327
1	327
498	19448
4	10715
0	15057
0	15091
0	4554
188	56
0	56
35	13805
0	13088
0	12941
45	13340
0	12623
0	12476
16	0
0	6
784	0
1940	0
14	2180
8	1963
74	504
0	831
49	611
0	825
2	274
0	274
288	4960
240	4784
1	4849
31	5165
178	5027
424	0
300	0
10073	0
4000	0
3056	0
7086	0
10	1553
0	1878
0	1988
5	1745
0	1814
0	1704
113	0
1334	0
45	362
1	362
5536	491
34	491
0	10
1	10
11	13
3	13
34	0
1	0
57	0
23	0
25	0
1914	0
11	0
2	41
7	41
2083	0
169	10726
0	10726
170	8280
4	8280
0	8080
0	3231
57	3032
17	2725
0	3046
0	3187
0	3002
142	0
860	0
252	5761
0	5761
169	1323
0	1323
0	185
3340	0
0	0
0	0
4	0
0	0
0	0
2	0
9	0
99	3810
971	3839
114	0
4	0
21	0
9	0
0	0
10	0
176	0
1	0
6	0
487	0
19	495
79	521
0	518
1930	0
2320	0
5	0
6	8
1	0
72	489
24	489
1	0
707	0
1663	0
3398	0
186	265
7	265
17	250
62	0
407	4844
160	4844
20	2552
0	2494
0	2492
0	2075
0	2444
715	0
5	105
1	105
1	103
844	0
3	411
39	411
44	0
0	70761
706	70235
0	70235
0	68574
0	68048
0	70291
0	69765
4760	0
0	0
3	0
2	0
74	0
463	0
372	0
1	0
3	0
466	0
632	0
489	4507
0	4507
231	1056
0	1056
6	7153
0	7174
169	7174
127	0
9	0
3	0
637	0
9490	0
207	0
10625	0
1882	0
14	0
9512	0
618	13997
505	13997
208	390
0	390
1373	0
2957	0
13095	0
313	0
957	0
20	0
3404	0
282	8159
0	8159
11402	0
2938	0
8036	0
1390	14790
0	14790
974	3674
71	3674
2789	0
315	2760
0	2760
1102	0
0	3515
402	3515
3457	0
11083	0
90	0
8627	0
0	132
87	132
956	1
38	3315
6	40
9571	3275
945	0
0	8
46	741
34	741
41	740
22	740
326	0
0	1019
162	1019
331	9108
0	9108
0	0
3	0
611	0
1	0
1	0
1	0
5	0
0	0
0	0
888	0
421	0
1	0
0	1
1	1
1	0
710	16089
71	12082
0	13859
0	9852
53	13201
295	0
565	27
8069	27
50	831
364	831
116	412
16	412
25470	0
449	0
182	0
147	0
437	0
70	0
0	681
31	526
58	681
3585	0
49	0
8	0
5	2
4	0
52	303
10	303
2038	68
0	4218
146	3580
252	3263
268	4157
12	1997
32	1992
47	2293
0	2293
5	2186
177	1417
7	1417
3958	0
688	59
0	59
1704	0
2871	0
131	0
1666	0
2	2
35	43
0	10148
6	10148
231	2555
20	2555
66	8616
115	8616
931	0
4228	0
6598	0
526	17518
0	17518
0	13604
90	0
183	0
3	63099
8219	63099
12807	0
285	0
166	18899
0	18899
0	17637
0	17083
739	0
114	0
15	2281
58	2066
23	2226
0	0
3	0
1	0
0	20
4	20
0	214
13	214
0	214
180	0
1306	7729
112	7729
9095	0
1254	0
1495	289
184	0
4567	0
4976	0
25	0
35	0
1345	0
0	5362
0	5316
0	5181
0	5135
2168	0
21	0
584	0
5527	0
127	3719
0	3719
5652	0
8	0
18	0
49	0
4	0
52	0
158	0
525	0
20	1552
0	1552
2290	0
1726	0
1695	1239
0	1239
1562	0
2515	0
11	0
1	0
1	0
453	0
9150	0
73	0
1847	0
6373	4683
0	4683
572	0
843	897
15	897
40	0
16	0
204	0
224	0
19	6
1520	0
283	0
255	0
12	0
0	57
0	57
8461	0
27362	0
249	0
1	3
0	3
5	0
3	0
538	11055
773	11055
739	572
0	572
0	132
21540	0
1	0
1779	0
1060	0
1903	0
229	38
0	38
54	0
22	1232
0	1232
2734	0
1	3457
0	3457
3	128
32	133
5	198
86	1135
12	0
136	0
21	160
0	160
251	0
568	0
78	0
40	0
86	0
171	0
30	0
218	0
13	0
23867	0
409	0
672	13466
0	13466
524	0
128	3796
223	3796
43	10586
4	10586
0	10228
187	10228
2158	0
1612	0
613	6692
348	6692
933	0
214	4701
208	4701
38	0
1	0
2934	3439
0	3439
2861	0
1040	0
1600	0
1569	0
83	0
136	1159
0	1159
53	0
157	675
0	675
103	1672
0	1672
169	759
0	759
13	0
820	0
519	5919
0	5919
0	5870
0	4773
231	4773
375	2048
3	2048
38	0
12	0
0	0
2	0
0	0
0	0
0	0
10426	2367
0	2367
2743	5611
9	5611
677	0
41	1
3	1
57	318
41	318
6	8031
0	8031
0	7834
2	7834
2938	0
5990	0
10184	0
372	3309
1	3309
18773	0
1089	0
1106	0
13253	0
0	1225
0	1246
0	1265
38	0
9	3791
0	4202
0	3947
0	4039
0	3962
57	3733
34	4294
0	3722
15	313
6	9104
127	9104
0	430
0	531
13	471
0	571
0	580
1	927
7	918
0	121
312	30
1	15
82	45
0	4122
0	3954
44	3716
0	3935
0	3767
81	72
143	1600
0	2808
0	2669
57	2427
0	0
32330	5965
3124	0
302	388
1234	140
239	0
103	6372
0	2357
0	2308
1	2882
45	2160
0	5124
1	3662
599	360
8	269
3	0
1	26
2	26
3	25899
3726	20202
0	23452
0	19163
448	25462
4393	0
84	0
0	248
0	248
407	249
58	2232
3	0
0	0
0	0
0	0
202	1288
0	1605
0	1727
0	2004
0	2160
0	0
270	1930
0	1725
54	1399
1	1287
440	1162
114	1162
6	0
638	0
707	0
599	0
881	0
4089	0
3	0
432	0
178	0
6	0
0	27722
0	27217
0	24004
0	32604
0	32099
901	29984
780	0
3757	0
2	1060
0	1060
147	719
0	719
25	310
9	91
159	0
58	8
220	2280
26	2261
22	25
4	25
464	0
8	0
4285	0
70	675
0	675
1793	0
1	13
0	13
3734	0
19	0
566	0
2	231
3	231
871	0
81	0
16	0
2	23
0	23
441	0
9	0
3	282
47	386
0	386
126	0
399	148
49	488
0	488
0	455
0	211
437	0
20	395
4	364
0	351
2757	0
5	1082
1	1082
13	4401
3	3905
0	852
0	356
350	0
20372	0
0	24382
0	24186
0	23663
0	23399
0	19637
0	19477
0	18918
0	18654
21848	0
118	0
120	801
0	801
11	0
3723	0
1554	0
101	0
2425	0
1701	0
4210	0
4	0
477	0
767	59442
51874	123596
278	46105
0	77409
2	71
34	71
1932	0
234	8434
459	8434
0	8434
8	0
40	0
4832	745
58	0
0	5
0	5
14	0
11	0
45	30
0	30
102	0
913	13064
0	13064
3631	0
3491	0
3	118
0	171
5	134
236	0
248	0
20	0
74	0
0	0
147	0
63	0
325	0
120	1814
0	2571
7	2562
0	2559
72	0
5579	0
2958	0
91	0
58	39
0	39
222	0
720	0
88	114
0	114
44	57
345	2732
378	2863
139	108
184	2241
0	2241
156	0
118	0
2826	0
647	0
4	0
1246	147
0	0
321	0
16	0
16	18
1	18
25	0
2	0
0	1050
7	1063
0	1063
4577	0
167	0
82	0
8	0
0	0
1449	0
58	902
0	902
8	62378
0	62378
83	5927
0	5927
275	10364
874	10364
54	0
2666	0
0	4844
0	4760
0	4743
0	4659
746	0
2945	0
76	0
658	0
83	0
37	2342
710	2342
566	0
26	276
1	276
10871	0
251	0
12089	0
103	508
18	508
125	3728
0	3728
101	1524
0	1524
2311	754
160	754
19	0
383	0
7	0
43	240
91	240
18	42
0	42
69	918
53	918
2464	676
4	676
58	2712
0	2712
1277	0
591	6567
357	6567
1506	0
249	3136
84	3136
4629	0
4005	0
0	3853
1667	3853
37	0
987	0
37342	0
2607	0
242	0
241	1394
1	1394
1681	0
186	7070
0	7070
0	5159
0	1769
0	440
0	974
0	973
0	908
0	271
0	301
290	0
378	4304
0	4304
0	1844
0	1754
0	1448
0	1358
3	0
208	0
8	0
2523	10147
392	10147
365	211
0	211
38	0
2225	0
4412	0
78	7570
0	7570
285	2152
0	2152
257	1
419	0
16	680
5	680
0	661
1	0
2	0
12	990
5	991
297	0
3895	0
45	0
84	0
57	886
0	886
32	0
3642	0
99	2873
0	2873
1244	0
545	22045
0	21506
0	22045
2785	220
230	461
24	530
2144	0
43	0
26	0
36	0
23	0
1168	0
2237	0
889	0
8326	0
254	514
0	514
32	0
14	8
3	8
419	0
42	0
733	0
45	0
730	0
32	40
14	0
3	0
223	0
36376	0
1091	0
6	1059
93	765
78	871
4	672
99	0
279	15848
547	15848
0	302
284	302
6	0
58	11
1	0
1	0
856	0
348	0
217	297
0	297
1640	11429
74	11429
530	5187
0	5187
1	5111
1	4615
719	4759
580	4759
0	1619
325	5386
18	4162
0	2478
0	516
0	600
37	9
2	0
0	0
2	0
5	0
76	0
155	0
18	6
0	6
0	3
6	0
94	0
60	1194
126	1034
3	955
520	0
6	0
1779	0
1509	0
176	1440
0	1440
369	0
1540	3211
0	3211
0	2520
0	70
1118	217
0	217
0	740
0	495
0	196
0	41
73	740
29	0
651	0
358	0
3441	0
8	560
0	446
30	522
91	2006
0	2006
2	1808
1	1798
0	1748
0	1780
0	611
0	879
0	669
0	723
0	744
0	429
24	0
0	0
92	4740
0	4740
3615	0
1551	0
4637	0
2956	0
237	0
320	0
174	0
38	0
1	4386
104	3488
113	4702
111	4702
1022	3387
192	3386
8832	0
3983	0
1940	0
5923	1481
18	1481
320	0
1196	0
1775	0
1189	3430
68	3430
1	0
0	5
2	5
427	0
3312	0
0	41
29	41
457	667
0	667
29	0
15	46
0	46
152	0
2	0
0	0
3	0
3	0
10	20
1	20
1	0
206	0
235	0
1079	0
0	0
166	6081
0	6081
503	0
7124	0
2966	0
154	3721
0	3721
0	3236
0	0
7848	0
822	0
1587	0
267	0
5	1205
0	1205
0	814
0	628
7	628
45	1017
0	1017
2802	0
3657	0
7	0
258	0
1089	21813
7	21813
23	0
9799	0
1405	0
408	0
26	929
151	929
0	11402
0	11591
141	11205
0	11316
0	12152
258	12341
0	12066
2	48
0	48
3836	0
699	1
1464	3025
393	3025
162	0
24944	0
1174	0
195	0
336	2
4	1
65	0
3004	0
431	0
91	8
7	0
18	0
2499	0
56	0
56	0
18	0
505	0
3	0
28	0
118	0
6	7
29	7
301	881
3	881
2	0
61	0
7430	0
331	0
2	0
49	0
803	0
147	0
308	7656
1	7656
22	762
46	762
19836	0
12	38
1356	0
7	0
526	0
363	0
22	106
0	106
1195	0
279	2
4651	2
24	0
2126	0
0	718
0	720
0	720
5984	0
444	1636
0	1636
0	10
8	10
1908	0
4180	0
176	0
86	1211
17	1211
8	0
132	0
10944	0
4	4
178	0
4	0
0	25312
0	25696
4	25696
0	23357
0	18196
19	24771
225	24139
58	0
0	0
3	0
29	0
1020	0
213	0
1658	0
1	36
15	33
0	35
2	38
1522	0
23	0
2205	0
3443	0
2654	0
240	0
3282	1
5	14
0	14
80	0
8	0
104	0
47	0
13	0
9	0
111	0
344	0
2069	0
1161	0
94	0
2867	0
506	0
106	0
55	0
62	0
0	0
480	918
2	918
2248	228
1641	228
2301	0
116	15634
0	15634
0	15423
0	14464
16	0
8	1806
0	1562
0	834
0	590
29	0
0	2053
8	1963
1	1861
3568	0
741	6077
21	6077
236	4326
10	4326
7735	0
69	0
1928	0
8	477
1162	477
1328	13405
2	9820
0	13405
0	12089
213	1686
7	385
33	1686
486	0
130	3856
96	3856
0	3348
19055	0
445	0
0	7826
0	7226
0	8194
6	7594
4709	0
2126	0
2017	0
1816	0
31	0
3	0
2759	0
5	0
81	2454
0	2454
74	2454
259	0
54	0
313	0
9075	0
12	0
432	8042
257	8286
0	8286
492	328
464	328
4	65
0	65
0	59
0	59
0	3911
35	3974
0	1809
0	1746
0	1715
0	1540
163	2738
0	2738
0	8168
0	7826
0	7751
0	7409
116	6103
8997	0
100	0
0	50805
0	50939
0	49119
0	49253
1457	0
54381	0
1789	0
169	0
478	1478
25	2260
0	1306
326	5
1800	0
27	0
1	0
33	0
1287	0
3738	5
6402	0
43	0
556	0
8	0
0	104
34	104
2	0
0	271
121	271
10674	0
12	0
2715	0
715	0
151	0
1150	8349
10	7823
174	7913
38	7154
65	3092
0	3092
0	1031
241	9694
0	9694
246	8030
719	1199
0	1199
3455	0
418	5651
233	5651
76	0
20265	0
79	0
2684	14469
0	14469
10479	0
1150	14862
0	14862
0	373
28	373
0	158
163	5798
0	5798
1181	0
14	0
1073	0
585	0
0	10831
0	10427
0	9342
0	8938
0	4645
52	0
10218	0
271	0
26	4979
0	4821
34	5048
0	4890
138	0
765	0
294	0
4	11
67	0
1181	0
0	68
0	60
19	68
71	1525
0	1525
0	1507
0	1434
2	1432
248	0
0	1714
6346	0
5996	0
0	59
1	59
0	8
1	8
516	0
31	0
40	0
0	7
0	7
20	372
0	372
5	78
27	78
196	0
263	554
5	0
40	0
2	0
8	0
138	0
8	145
0	145
0	0
1874	4572
35	4467
33	0
5	0
0	4947
0	5220
0	5130
0	2361
0	2544
0	2634
247	4562
8	4562
3	0
532	0
11	0
5	0
266	0
6509	0
702	0
143	1525
0	1525
130	0
1731	0
317	0
292	0
516	0
1	0
0	1
0	1
15	0
7	0
599	0
106	2970
0	2970
3	2698
848	0
32	0
0	2624
1	2456
8	2487
24	0
6	0
0	3844
3	3844
75	0
16	7066
341	7066
0	1789
0	1811
0	1597
0	1619
1535	7485
38	7485
158	112
5	112
1176	0
17162	0
734	2996
1123	2996
151	0
32	9477
56	8494
485	8352
0	8352
399	9477
44	0
1	0
2	0
0	0
2	0
6237	0
0	0
1562	16118
26	16118
0	0
12	0
7	0
67	0
5	0
12	294
31	294
12	0
7	0
132	0
898	0
128	0
785	0
413	0
291	0
7511	0
652	0
0	2721
231	2721
117	0
0	11238
0	10936
0	10522
0	10220
3	0
22	0
3	0
710	3693
0	3693
0	3483
0	2
2	2
0	1228
4	1228
0	24830
2	24788
0	26849
2	26849
25	0
1	2
3	0
4391	0
784	0
1532	0
41	0
210	1230
0	1230
11	0
3	1551
219	1551
70	12
134	0
529	0
1308	0
2686	0
4942	0
76	238
0	249
9	217
27	0
32	0
14	0
2999	0
70	0
40	0
29	0
69	6236
481	5939
7	6236
46	0
0	0
78	1095
16	1095
73	0
1	0
54	0
0	1
0	1
6	0
1	0
1	0
0	0
2	0
1	0
1	0
0	457
32	457
2090	0
2	0
514	0
420	6
0	11185
46	11185
0	6838
0	6785
0	6464
0	6411
0	5884
0	6825
0	6772
0	6398
0	5020
0	5639
0	5222
13	0
2	0
0	0
529	0
4304	0
550	117
70	117
514	2
22833	0
878	0
1303	0
162	1256
0	1256
37	580
6	580
2100	0
466	0
282	0
13762	0
169	1700
0	1700
9736	0
2548	6774
0	6774
164	168
0	168
51	0
100	0
604	1005
1	1005
0	988
0	679
0	701
0	0
5	0
6	0
22	2
1	117
2	117
4903	0
278	0
549	0
10	0
2	0
5	0
17	0
5	0
4983	6554
1958	6554
1524	0
0	13658
0	13201
0	10748
0	10291
3943	0
32	133
0	133
34	2020
0	2020
43	0
911	0
281	0
243	0
0	2172
32	2172
97	1826
0	1826
2848	0
528	0
505	0
0	3684
31	3684
42	0
2120	0
553	0
4044	0
1	150
0	150
62	19
243	0
83	0
10481	0
190	5896
0	5896
5229	0
1460	8842
0	8514
1	8842
693	3196
8	3196
113	2174
11	2111
11	2080
701	0
0	22396
66	22396
1564	16254
0	16254
25798	0
14169	0
0	7008
31	7008
2	6667
42	2173
0	2173
4	1983
1	197
108	197
86	1086
37	1086
0	72
0	78
0	73
0	79
0	78
0	84
0	86
0	85
0	91
0	65
82	1
13	0
7	0
333	0
5234	0
0	1342
1	1342
0	0
0	0
0	4
1	4
57	0
7	0
6	0
0	0
0	0
8	0
0	0
0	0
59	16
4	0
15	0
1494	0
91	0
74	0
1	0
1	0
0	0
0	0
75	0
34	0
33	0
13	66
0	66
143	0
2	0
8	0
3	0
6271	0
111	0
737	0
56	0
1526	0
74	0
126	0
1224	0
5373	0
2123	265
3	265
547	0
2050	6572
0	6572
2	0
0	0
2	0
0	0
12	0
1	0
0	0
0	0
0	0
8	0
66	0
0	54
9	54
0	0
2	27
0	27
781	0
2	0
2	16008
1365	16034
115	534
119	139
964	2108
302	16034
47	0
934	0
28	0
103	0
0	0
0	0
0	0
450	7110
563	6696
57	3051
562	6009
0	6482
68	5330
4626	1715
701	0
1	7
0	7
2	0
808	0
889	0
64	323
0	323
24	62
1	9
6	0
1	0
58	0
33	0
36	0
0	0
76	0
12	0
40	0
0	56195
934	56195
29	0
86	1324
0	1324
1502	0
25	1
120	234
2	234
297	0
472	13123
0	14035
0	12466
0	11320
0	12889
3286	0
1805	0
6	0
135	0
0	14879
39	14760
0	15372
0	14478
0	16318
0	15424
187	16297
1	8131
0	5962
10310	0
318	3224
227	3224
0	19
2	19
8273	0
44	0
629	538
5	538
0	7319
4	7319
2108	0
1646	0
123	907
0	907
32	0
740	3093
0	3092
0	3093
255	0
108	1396
70	1396
3524	0
0	2353
19	2015
132	2123
18	2104
257	8171
1	7280
45	1575
111	6480
0	7131
31	0
15	0
182	0
1933	0
684	0
2064	0
7	0
79	0
160	0
600	0
1385	16233
7	16233
7594	0
1654	19860
282	19860
1121	0
8	0
2	0
9	0
3	0
22	0
1694	0
22	404
46	389
0	404
57	1691
7	1691
244	14018
905	14018
1001	0
2227	0
12	0
1	3120
155	3120
4406	0
79	0
140	0
14	599
11	599
0	599
0	571
0	541
0	543
0	442
91	461
6	461
204	0
4375	858
0	858
10	0
1104	0
258	473
4	473
51	0
0	0
5	161
0	161
59	0
59	0
2	0
131	22
23	0
1639	16509
0	11614
27	16509
1	0
0	0
366	0
1	0
0	0
26	0
72	0
43	0
12539	0
2386	0
13182	0
1052	0
0	145134
162	141781
0	144640
0	138267
0	138921
0	132545
0	139415
0	141319
0	142242
0	136856
0	131134
41	0
121	698
5	698
0	18
2	18
339	7182
0	7165
53	6232
0	6215
719	0
231	0
0	2135
85	2342
0	2510
9776	0
60	0
0	6
0	6
285	3955
0	3985
237	3191
10	1678
452	1678
39	14936
0	14931
0	13867
0	4788
0	4802
2166	0
0	420
0	1211
0	1174
0	1141
420	804
0	1067
0	999
0	1081
0	1213
1	1118
0	1176
0	1142
0	586
197	0
982	0
124	0
245	1160
9	1012
165	1178
8	858
20	1118
1837	4851
250	4851
0	601
0	580
0	640
0	619
293	1371
159	1371
301	0
236	6405
52	3460
0	5527
0	5554
4	3457
17	2986
0	2121
11	2135
2207	0
832	1820
551	8408
130	0
287	0
290	0
156	0
1	0
1621	0
278	2306
88	1958
129	2340
676	0
2	0
5769	756
36	85
5	85
3	0
3	0
7049	0
5	0
0	2
0	2
901	0
156	0
1461	0
0	14
0	14
387	9497
151	9497
5245	0
45	4370
11	4370
138	4370
0	4370
0	2146
0	2928
0	7087
0	6356
0	6152
66	0
135	0
705	0
2760	0
1339	0
292	0
6	0
50	0
26	0
2130	10182
0	9742
3	9293
0	2613
0	605
18	753
64	753
0	578
0	494
7	0
2	2
312	0
2	0
6	0
130	0
54	0
176	236
1	236
1	217
1203	3
18	188
4	168
1	127
250	0
116	0
588	0
860	0
374	1382
3	1565
54	183
377	0
12134	0
498	0
2933	0
995	0
204	0
5124	0
724	0
21858	0
1555	0
14	0
86	861
159	861
332	0
835	0
626	0
388	0
422	0
558	0
79	2191
0	2191
2487	0
8553	1330
0	1258
523	101
5134	0
30764	161
3296	7185
437	7185
857	2204
19	2204
12671	0
1446	0
583	0
1776	0
73	0
314	0
2813	0
468	357
0	292
40	0
26	1496
0	1496
0	1410
50	0
1666	0
6655	0
1823	0
68	0
48	0
2227	0
2511	0
10622	0
4266	0
0	2277
0	2212
0	2082
60	2017
0	1992
0	2187
1767	0
737	0
20	531
495	531
11568	0
945	0
461	0
128	2526
0	2446
27	2526
2962	0
92	0
37	0
2825	0
238	0
2584	181
47	6228
17	6228
0	6010
57	5664
1	5508
0	5640
381	7613
0	7613
1419	0
16	11
0	0
878	6272
0	6271
174	4813
424	4813
0	4371
50	0
412	0
1080	0
5067	0
4398	0
22	7
277	183
20224	0
47	1954
0	1954
678	5814
9	5724
144	5814
81	5723
422	10976
0	10976
0	8717
2	8325
0	9076
15	1841
278	1841
0	1201
401	0
0	11
3	11
0	9
86	0
10	0
5944	0
12	44
3	44
630	0
1	0
955	0
5	0
77	0
4536	0
68	0
136	1308
1152	1308
802	0
1200	0
248	0
65479	0
0	2165
793	2165
0	73
0	73
0	67
550	6550
1831	4873
1623	6550
31	0
121	0
1723	1526
5	1506
89	874
557	9062
0	9062
133	7495
0	3270
6775	0
2307	625
35	625
656	0
18	0
204	0
470	0
1090	0
4336	0
399	0
1	0
703	0
1043	0
398	0
213	1750
0	1710
88	154
11	1309
1681	0
4	0
2	141
1	141
0	141
4	0
1	0
11	0
17	0
146	0
26	0
51	0
6217	0
419	6533
0	6533
199	0
2516	0
2759	0
35	0
69	47
0	47
1102	2487
471	2487
939	0
980	0
129	1324
2543	1324
744	0
1797	0
764	54944
0	54944
27	0
28	0
31	0
80	0
13	0
1843	39987
0	39987
0	39314
333	0
3806	0
78	1848
0	1848
3864	0
38	0
5407	1370
14	1370
1364	0
233	5653
0	5653
78	0
0	1475
0	1545
0	1696
0	1798
0	1583
0	1653
0	1808
0	1910
0	1407
0	1472
0	1430
0	1629
0	1726
0	1682
0	1515
0	1580
0	1538
0	1741
0	1838
0	1794
0	1332
0	1540
0	1235
0	1440
0	1652
0	1280
742	1114
0	1106
14	0
1	17
0	17
689	0
35	0
240	0
11	252
8	252
40	6286
0	6280
0	6286
32	0
450	0
312	0
9195	0
6	0
27	0
28	0
7	0
0	0
784	6819
0	6819
0	5498
479	4424
4	75
0	58
1	76
0	59
139	4239
266	4239
504	0
1063	0
33	591
6	325
0	398
14	0
3	7
0	7
1	3
0	3
16	5
0	5
0	4
244	0
385	1
10	0
0	3
0	3
5	39
0	39
8	0
1398	0
0	10255
232	10255
10	0
2474	0
1955	0
2547	0
0	8008
1023	8008
4794	0
9483	0
2889	0
46	0
8152	0
0	7
0	7
2	7
0	2024
39	2024
49	509
93	509
1457	0
31769	0
0	74
1	74
698	0
1133	0
27	3255
0	3255
209	13382
0	13360
31	10606
0	10518
8404	0
0	10876
0	10440
0	10393
0	10322
0	8929
0	8493
0	8446
0	8375
81	0
554	7827
8	7827
13	0
30	0
21	0
6296	0
1768	0
1024	0
0	2544
27	1400
0	1172
0	2054
0	682
255	0
324	209
98	0
8	0
0	0
41	0
3	4
0	0
1162	0
530	0
68	6745
5	7765
47	8256
204	8256
182	7765
2948	5779
32	5779
21	0
0	0
0	0
0	0
141	0
194	0
30	0
897	0
334	0
12	233
0	233
491	0
640	0
334	0
381	0
2	0
4	0
19	0
449	0
1645	0
1218	0
7012	0
213	6851
0	6851
0	6709
0	4274
0	857
1085	1468
5	1060
2	1556
53	1239
0	1239
112	167
6	167
1	0
2384	0
0	14500
0	14541
0	13575
0	13616
283	13
2	13
466	0
5	2
5	0
869	0
6327	0
9	440
0	440
13082	0
97	0
2570	0
1945	0
492	0
9	0
0	0
1945	0
41	0
132	0
0	0
1294	0
0	82318
0	81890
0	79014
0	78586
0	79076
0	82380
0	81952
0	81166
0	81121
0	77817
0	77862
2406	0
0	22692
2383	24409
0	20788
0	22505
157	4764
0	4524
0	4764
3094	0
46	0
1099	0
2870	0
13	0
4	0
2650	33191
1460	28817
460	33194
105	0
6852	0
14990	0
13817	0
5	22
0	22
332	0
11	73109
364	69388
191	69806
1151	0
3621	674
0	674
2903	0
39	607
11	607
0	322
2041	0
32	342
0	342
0	0
429	0
547	4690
0	4348
0	5043
4	0
11	0
11843	0
1245	0
17	0
92	3935
0	3785
1	3935
3503	0
4	0
9	0
931	0
2247	2
86	1731
15	1731
0	1725
280	0
2184	2
2	0
1292	0
879	0
2734	0
23	0
0	1511
7	1511
61	331
0	331
1142	1708
12	1708
36	0
6633	0
0	273
0	273
2	211
10690	0
33	0
85	0
17	0
13	7
0	7
2534	0
60	0
134	0
38	0
72	12
4	658
28	658
6923	0
3	17
0	17
4	0
0	1
0	1
2	0
14	0
9	0
250	0
0	0
0	3
0	3
0	0
12	0
3	0
31	0
12	0
104	57
184	0
37	602
3865	602
2644	1
16	0
100	0
112369	0
1145	572
3	572
61	1361
13	1421
96	1421
0	1361
1261	38680
15	37933
57	38470
0	38470
601	23431
0	3192
9	24
1020	8
552	7385
0	6710
78	7680
132	6831
366	7510
733	0
795	0
277	0
1331	0
530	3307
0	3307
3099	0
982	6863
35	6863
0	7022
5	7022
283	57182
103	57182
12686	5412
2	5522
0	2938
0	22
16	22
849	4413
3286	4413
0	131
16	131
158	0
64	37
106	37
19	0
0	188
190	188
183	0
228	0
11	0
1858	0
52	0
84	0
4	0
3	0
669	0
636	681
0	681
273	0
642	0
0	144
0	144
122	780
44	694
103	732
19	0
17	445
64	445
0	407
176	8406
371	8406
0	516
0	524
3145	0
5	0
6071	10
8	0
84	0
0	5
0	5
48	0
14	0
0	0
4	2
3	2
12	0
1	0
960	50
147	0
2	0
691	1418
3	1418
585	807
0	807
17	1170
211	1833
109	1556
255	1170
472	472
0	882
21	882
28	481
20	10497
0	12777
0	13513
0	15835
53	16571
0	15707
0	16443
564	0
1189	741
1791	0
337	0
42	443
0	443
128	1240
17	1250
100	1181
96	0
27	0
74	824
0	824
847	0
578	515
366	287
1799	228
403	0
18	0
131	0
629	0
0	7
1	7
304	4351
0	388
0	4159
0	409
218	2722
0	2722
552	126
0	119
1	56
0	83
0	83
4	3
0	3
0	1434
198	1434
283	1040
0	850
7	2226
0	3447
0	3621
21	630
147	3337
0	3337
9	3511
427	155
2	398
42	398
733	0
2228	44272
0	44272
756	0
24194	0
19	0
79	0
0	1951
2	1988
0	1822
0	105
31	105
6536	0
894	796
0	796
72	8406
132	8406
94	55
3859	0
1928	0
149	3337
115	3337
0	834
0	760
0	755
0	762
112	11209
0	11209
0	11123
0	9187
2427	8329
312	8329
13	2
0	2
1299	9
1288	0
1570	0
2364	0
456	0
885	0
1450	0
110	2179
0	2179
813	0
0	2778
30	2778
0	1382
473	0
947	0
40	0
175	3951
0	3951
68	3421
875	0
6584	170546
0	170546
4857	0
640	0
261	0
1541	0
583	0
63	0
22	0
18	0
0	55
0	39
5	72
5	72
2432	0
126	2737
0	2737
1964	462
0	462
0	751
0	720
0	422
0	391
828	0
397	3527
620	3527
0	81750
513	80085
4	16618
109	80249
2775	79893
837	0
0	10610
3	10610
1206	0
5	8365
1504	8368
78	8345
2210	0
1290	0
28119	0
11190	0
2633	0
1432	0
2520	0
13	163
0	163
33	0
556	0
0	0
286	0
137	0
824	0
2	0
474	0
0	5
2290	0
3770	3744
674	3745
895	0
118	0
3	5
34	88
0	88
434	0
187	0
5344	0
76	0
567	0
0	4
1	4
0	0
0	0
3	0
29	0
14	111
0	111
0	84
0	41
27	0
1	1
0	1
105	0
1307	117
0	117
27	0
81	0
540	0
0	68
20	68
212	0
242	0
6203	0
5	777
230	777
2996	0
1	0
0	0
0	0
92	1668
0	1668
138	0
3	0
2	0
158	0
245	50163
668	50163
0	50009
4	449
70	449
5	0
598	0
1	0
3024	0
13403	0
89	0
89	1803
0	1804
0	1672
58	1804
0	1341
9	0
2150	0
25	0
51	0
49	0
246	0
1201	0
50	3834
131	3341
5	2638
1	2946
0	2640
0	6597
0	6006
0	6470
0	5879
0	6031
0	6144
0	5440
0	5553
0	0
1151	0
3316	22361
250	20986
0	19294
568	16507
1465	0
2086	0
238	0
7	0
748	0
280	0
4593	0
275	0
264	0
7271	0
0	2270
13	2270
7330	262
0	3
32	0
231	608
0	608
115	0
9	141
0	141
1064	0
0	823
0	830
10	830
3151	0
3037	0
590	0
28	1452
0	1452
103	4369
0	4352
0	4369
88	3301
559	0
49	0
853	0
37	0
53	2125
0	2125
